termino_1_labels,termino_1_codes,termino_2_labels,termino_2_codes,similarity
insuffisance ventriculaire gauche,1,Insuffisance ventriculaire gauche,I50.1,1.0000000000000002
insuffisance cardiaque gauche,1,Insuffisance cardiaque gauche,I50.1,1.0
Insuffisance cardiaque,1,Insuffisance cardiaque,I50,1.0
Insuffisance cardiaque,1,"Insuffisance cardiaque, sans précision",I50.9,1.0
Maladies valvulaires cardiaques,1,"Maladie de plusieurs valvules, sans précision",I08.9,0.7873061473497759
Maladies valvulaires cardiaques,1,Maladies de plusieurs valvules,I08,0.7873061473497759
insuffisance ventriculaire droite,1,Insuffisance ventriculaire gauche,I50.1,0.7096979110899376
insuffisance ventriculaire droite,1,Insuffisance ventriculaire droite (secondaire à une insuffisance cardiaque gauche),I50.0,0.700812392175871
insuffisance ventriculaire gauche,1,"Insuffisance ventriculaire gauche, avec fraction d''éjection ventriculaire gauche [FEVG] non précisée",I50.19,0.6699282494354935
insuffisance ventriculaire gauche,1,"Insuffisance ventriculaire gauche, avec fraction d''éjection ventriculaire gauche [FEVG] inférieure à 40",I50.12,0.6692983220193961
insuffisance cardiaque gauche,1,"Insuffisance cardiaque, sans précision",I50.9,0.6602338618505064
insuffisance cardiaque gauche,1,Insuffisance cardiaque,I50,0.6602338618505064
Insuffisance cardiaque,1,Insuffisance cardiaque gauche,I50.1,0.6602338618505064
cardiaque,1,Cardia,C16.0,0.6563149887047126
cardiopathie valvulaire,1,"Cardiopathie, sans précision",I51.9,0.6497366766186505
Insuffisance cardiaque,1,Insuffisance cardiaque ou myocardique SAI,I50.9,0.6402107636402397
insuffisance cardiaque droite,1,"Insuffisance cardiaque, sans précision",I50.9,0.6336283248489968
insuffisance cardiaque droite,1,Insuffisance cardiaque,I50,0.6336283248489968
insuffisance ventriculaire gauche,1,"Insuffisance ventriculaire gauche, avec fraction d''éjection ventriculaire gauche [FEVG] supérieure ou égale à 50",I50.10,0.6324181536786821
Maladie de la valve cardiaque,1,"Maladie de plusieurs valvules, sans précision",I08.9,0.6198665870908469
Maladie de la valve cardiaque,1,Maladies de plusieurs valvules,I08,0.6198665870908469
insuffisance ventriculaire gauche,1,Insuffisance ventriculaire droite (secondaire à une insuffisance cardiaque gauche),I50.0,0.60124711809667
insuffisance cardiaque globale,1,"Insuffisance cardiaque, sans précision",I50.9,0.5773477686626176
insuffisance cardiaque globale,1,Insuffisance cardiaque,I50,0.5773477686626176
insuffisance cardiaque globale,1,"Insuffisance cardiaque, sans précision",I50.9,0.5773477686626176
insuffisance cardiaque globale,1,Insuffisance cardiaque,I50,0.5773477686626176
insuffisance ventriculaire gauche,1,"Insuffisance ventriculaire gauche, avec fraction d''éjection ventriculaire gauche [FEVG] inférieure à 50 et supérieure ou égale à 40",I50.11,0.5666549659141108
cardiaque,1,"Insuffisance cardiaque, sans précision",I50.9,0.556203687743587
défaillance cardiaque,1,Défaillance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.5357950828701911
Insuffisance cardiaque,1,Insuffisance cardiaque congestive,I50.0,0.5101214568800017
Maladies valvulaires cardiaques,1,Autres maladies valvulaires multiples,I08.8,0.4961372387436954
insuffisance cardiaque gauche,1,Insuffisance ventriculaire droite (secondaire à une insuffisance cardiaque gauche),I50.0,0.48587070812225835
Maladies valvulaires cardiaques,1,"Maladie de la valvule mitrale, sans précision",I05.9,0.4812313474587274
Maladies valvulaires cardiaques,1,Autres maladies de la valvule mitrale,I05.8,0.4812313474587274
insuffisance cardiaque globale,1,Insuffisance cardiaque gauche,I50.1,0.46868141297445903
insuffisance cardiaque globale,1,Insuffisance cardiaque gauche,I50.1,0.46868141297445903
Défaillance cardiaque droite,1,Défaillance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.461290744618416
défaillance cardiaque,1,défibrillateur cardiaque,Z95.0,0.45999908535118894
Insuffisance cardiaque,1,du poumon avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.4511684497071365
Insuffisance cardiaque,1,Insuffisance cardiaque hypertensive,I11.0,0.43370610403012355
Insuffisance cardiaque,1,pulmonaire avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.43230981169883814
insuffisance cardiaque gauche,1,Insuffisance cardiaque ou myocardique SAI,I50.9,0.42268882487645726
Insuffisance cardiaque,1,Insuffisance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.4221139053781645
Maladies valvulaires cardiaques,1,"Maladie de la valvule tricuspide, sans précision",I07.9,0.4208463197865908
Maladies valvulaires cardiaques,1,Autres maladies de la valvule tricuspide,I07.8,0.4208463197865908
insuffisance cardiaque droite,1,Insuffisance cardiaque gauche,I50.1,0.4183428758929202
Maladies valvulaires cardiaques,1,Fuite dû (due) à une prothèse valvulaire cardiaque,T82.0,0.41275492776285855
cardiaque,1,Insuffisance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.4119129275611738
insuffisance cardiaque droite,1,Insuffisance cardiaque ou myocardique SAI,I50.9,0.40565567371566214
Maladies valvulaires cardiaques,1,Malposition dû (due) à une prothèse valvulaire cardiaque,T82.0,0.39871882002800707
Insuffisance cardiaque,1,Insuffisance cardiaque du nouveau-né,P29.0,0.3964078096229424
Défaillance cardiaque droite,1,défibrillateur cardiaque,Z95.0,0.3960344680073317
Insuffisance cardiaque,1,Insuffisance ventriculaire droite (secondaire à une insuffisance cardiaque gauche),I50.0,0.39571934311047363
insuffisance ventriculaire gauche,1,"Insuffisance cardiaque congestive, avec fraction d''éjection ventriculaire gauche [FEVG] non précisée",I50.09,0.3879032938423718
insuffisance cardiaque droite,1,Insuffisance ventriculaire droite (secondaire à une insuffisance cardiaque gauche),I50.0,0.3842501215491246
cardiaque,1,du poumon avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.38330339752596976
Maladies valvulaires cardiaques,1,Perforation dû (due) à une prothèse valvulaire cardiaque,T82.0,0.38053607796176087
cardiaque,1,Défaillance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.37789150581925096
Maladies valvulaires cardiaques,1,Déplacement dû (due) à une prothèse valvulaire cardiaque,T82.0,0.376251879186065
Maladies valvulaires cardiaques,1,Endocardite et atteintes valvulaires cardiaques au cours de maladies classées ailleurs,I39,0.36963452681635445
insuffisance cardiaque globale,1,Insuffisance cardiaque ou myocardique SAI,I50.9,0.36962425586148284
insuffisance cardiaque globale,1,Insuffisance cardiaque ou myocardique SAI,I50.9,0.36962425586148284
cardiaque,1,pulmonaire avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.3672814881349532
Insuffisance cardiaque,1,Insuffisance cardiaque rhumatismale,I09.9,0.35513793384340364
insuffisance cardiaque droite,1,du poumon avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.349400572773691
insuffisance cardiaque gauche,1,Insuffisance ventriculaire gauche,I50.1,0.34634255216102405
insuffisance ventriculaire gauche,1,Insuffisance cardiaque gauche,I50.1,0.34634255216102405
insuffisance cardiaque gauche,1,Insuffisance cardiaque congestive,I50.0,0.3367994594886901
insuffisance cardiaque droite,1,pulmonaire avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.3347957861887506
Insuffisance cardiaque,1,"Cardiopathie hypertensive, sans insuffisance cardiaque (congestive)",I11.9,0.3304227680033096
Insuffisance cardiaque,1,"Cardiopathie hypertensive, avec insuffisance cardiaque (congestive)",I11.0,0.3304227680033096
Insuffisance cardiaque,1,Insuffisance coronaire,I24.8,0.32908523938658113
affections valvulaires cardiaques,1,Fuite dû (due) à une prothèse valvulaire cardiaque,T82.0,0.32752491864640804
insuffisance cardiaque droite,1,Insuffisance cardiaque congestive,I50.0,0.32322740419240525
Trouble valvulaire cardiaque,1,Fuite dû (due) à une prothèse valvulaire cardiaque,T82.0,0.3173115151466216
insuffisance cardiaque gauche,1,Insuffisance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.3156515712881849
Valvulopathies,1,"Maladie de plusieurs valvules, sans précision",I08.9,0.30203625292528113
Valvulopathies,1,Maladies de plusieurs valvules,I08,0.30203625292528113
affections valvulaires cardiaques,1,Perforation dû (due) à une prothèse valvulaire cardiaque,T82.0,0.3019589581933615
affections valvulaires cardiaques,1,Déplacement dû (due) à une prothèse valvulaire cardiaque,T82.0,0.29855940615632076
cardiaque,1,Bloc (du) cardiaque complet SAI,I44.2,0.29790444263252086
cardiaque,1,Bloc cardiaque SAI,I45.9,0.29790444263252086
insuffisance cardiaque gauche,1,du poumon avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.29787668789524857
insuffisance cardiaque globale,1,Insuffisance cardiaque congestive,I50.0,0.29451748487659263
insuffisance cardiaque globale,1,Insuffisance cardiaque congestive,I50.0,0.29451748487659263
Trouble valvulaire cardiaque,1,Perforation dû (due) à une prothèse valvulaire cardiaque,T82.0,0.29254279317865167
Trouble valvulaire cardiaque,1,Déplacement dû (due) à une prothèse valvulaire cardiaque,T82.0,0.28924925138601104
affections valvulaires cardiaques,1,Malposition dû (due) à une prothèse valvulaire cardiaque,T82.0,0.2888505584973113
insuffisance cardiaque gauche,1,Insuffisance cardiaque hypertensive,I11.0,0.28634745597194594
insuffisance cardiaque gauche,1,pulmonaire avec mention de maladie cardiaque SAI ou d'insuffisance cardiaque,I50.1,0.2854255764937891
cardiaque,1,Dilatation cardiaque,I51.7,0.28117982095501864
Insuffisance cardiaque,1,Insuffisance cardiaque dû (due) à une anesthésie au cours de la grossesse,O29.1,0.28113556568071996
Insuffisance cardiaque,1,"Cardionéphropathie hypertensive, avec insuffisance cardiaque (congestive)",I13.0,0.280492655082632
Trouble valvulaire cardiaque,1,Malposition dû (due) à une prothèse valvulaire cardiaque,T82.0,0.27984316047317287
affections valvulaires cardiaques,1,Endocardite et atteintes valvulaires cardiaques au cours de maladies classées ailleurs,I39,0.2796828724589479
insuffisance cardiaque droite,1,Insuffisance cardiaque hypertensive,I11.0,0.27480847217339194
cardiaque,1,Autres bruits cardiaques,R01.2,0.27313939307859647
cardiaque,1,Bruit cardiaque SAI,R01.1,0.27313939307859647
insuffisance cardiaque droite,1,Insuffisance cardiaque après chirurgie cardiaque ou due à la présence d'une prothèse cardiaque,I97.1,0.2674633267602343
cardiaque,1,Arrêt cardiaque,I46,0.26466347239659477
cardiaque,1,"Arrêt cardiaque, sans précision",I46.9,0.26466347239659477
